firm_id,declaration_date,vat_inputs,vat_outputs,reimbursement_date
FIRM_0031,2021-05-31T00:00:00Z,44831,34332,2021-07-31T00:00:00Z
FIRM_0088,2023-09-30T00:00:00Z,8653,30746,2021-12-31T00:00:00Z
FIRM_0029,2023-02-28T00:00:00Z,2695,41483,2022-01-31T00:00:00Z
FIRM_0096,2023-12-31T00:00:00Z,12420,34186,2023-12-31T00:00:00Z
FIRM_0006,2023-01-31T00:00:00Z,23245,9573,2022-07-31T00:00:00Z
FIRM_0017,2021-09-30T00:00:00Z,23818,31710,2021-02-28T00:00:00Z
FIRM_0014,2021-08-31T00:00:00Z,10663,32777,2021-04-30T00:00:00Z
FIRM_0030,2023-11-30T00:00:00Z,29915,45011,2023-12-31T00:00:00Z
FIRM_0059,2021-03-31T00:00:00Z,32559,36777,2021-11-30T00:00:00Z
FIRM_0015,2021-03-31T00:00:00Z,15574,29275,2023-04-30T00:00:00Z
FIRM_0077,2022-07-31T00:00:00Z,17381,2618,2022-03-31T00:00:00Z
FIRM_0071,2021-04-30T00:00:00Z,21865,2817,2022-07-31T00:00:00Z
FIRM_0074,2023-10-31T00:00:00Z,35987,3605,2022-11-30T00:00:00Z
FIRM_0002,2021-12-31T00:00:00Z,9875,3018,2021-07-31T00:00:00Z
FIRM_0020,2022-06-30T00:00:00Z,1767,27214,2022-10-31T00:00:00Z
FIRM_0062,2022-12-31T00:00:00Z,42836,47035,2022-05-31T00:00:00Z
FIRM_0032,2023-06-30T00:00:00Z,9802,15937,2022-02-28T00:00:00Z
FIRM_0041,2022-07-31T00:00:00Z,27396,29200,2022-06-30T00:00:00Z
FIRM_0039,2021-04-30T00:00:00Z,33262,4100,2023-10-31T00:00:00Z
FIRM_0034,2023-08-31T00:00:00Z,39658,16925,2022-06-30T00:00:00Z
FIRM_0054,2023-09-30T00:00:00Z,30004,48997,2022-04-30T00:00:00Z
FIRM_0089,2022-05-31T00:00:00Z,29559,21286,2022-10-31T00:00:00Z
FIRM_0039,2021-01-31T00:00:00Z,45928,17293,2023-07-31T00:00:00Z
FIRM_0060,2022-04-30T00:00:00Z,42751,8311,2023-04-30T00:00:00Z
FIRM_0078,2023-07-31T00:00:00Z,13099,17200,2022-07-31T00:00:00Z
FIRM_0028,2021-10-31T00:00:00Z,8532,22063,2023-08-31T00:00:00Z
FIRM_0096,2023-03-31T00:00:00Z,19557,29051,2023-02-28T00:00:00Z
FIRM_0063,2022-04-30T00:00:00Z,4872,9609,2023-08-31T00:00:00Z
FIRM_0068,2021-11-30T00:00:00Z,19052,29266,2021-11-30T00:00:00Z
FIRM_0031,2023-04-30T00:00:00Z,18034,34617,2022-05-31T00:00:00Z
FIRM_0076,2022-12-31T00:00:00Z,31552,35058,2023-02-28T00:00:00Z
FIRM_0023,2022-09-30T00:00:00Z,47755,8884,2022-06-30T00:00:00Z
FIRM_0022,2022-07-31T00:00:00Z,4378,3168,2022-11-30T00:00:00Z
FIRM_0038,2021-05-31T00:00:00Z,16948,28268,2022-08-31T00:00:00Z
FIRM_0002,2021-01-31T00:00:00Z,7842,26706,2022-10-31T00:00:00Z
FIRM_0002,2022-12-31T00:00:00Z,17760,39185,2022-12-31T00:00:00Z
FIRM_0096,2022-12-31T00:00:00Z,40035,16649,2022-05-31T00:00:00Z
FIRM_0002,2022-02-28T00:00:00Z,32341,8272,2023-09-30T00:00:00Z
FIRM_0042,2022-12-31T00:00:00Z,9938,35655,2023-01-31T00:00:00Z
FIRM_0083,2021-12-31T00:00:00Z,18209,30746,2022-12-31T00:00:00Z
FIRM_0085,2021-02-28T00:00:00Z,4225,2093,2022-06-30T00:00:00Z
FIRM_0066,2021-05-31T00:00:00Z,32828,12138,2022-12-31T00:00:00Z
FIRM_0048,2021-11-30T00:00:00Z,28909,3676,2023-10-31T00:00:00Z
FIRM_0098,2022-01-31T00:00:00Z,32976,21252,2022-02-28T00:00:00Z
FIRM_0051,2021-05-31T00:00:00Z,46539,47455,2022-09-30T00:00:00Z
FIRM_0058,2021-08-31T00:00:00Z,9540,18750,2021-11-30T00:00:00Z
FIRM_0099,2023-08-31T00:00:00Z,41309,1952,2022-05-31T00:00:00Z
FIRM_0089,2022-12-31T00:00:00Z,31564,8095,2022-08-31T00:00:00Z
FIRM_0013,2023-02-28T00:00:00Z,33076,13975,2023-04-30T00:00:00Z
FIRM_0039,2023-07-31T00:00:00Z,33748,7055,2023-10-31T00:00:00Z
